count,delta,accelx,accely,accelz,pos1x,pos1y,pos1z,pos2x,pos2y,pos2z,gforcex,gforcey,gforcez
0,0.020000,-1.999998,-9.810000,0.000000,1.960000,4.000000,-7.000000,2.000000,4.000000,-7.000000,0.000000,-1.000000,0.000000
1,0.020000,-2.000004,-9.810000,0.000000,1.920000,4.000000,-7.000000,1.960000,4.000000,-7.000000,0.000000,-1.000000,0.000000
2,0.020000,-1.999998,-9.810000,0.000000,1.880000,4.000000,-7.000000,1.920000,4.000000,-7.000000,0.000000,-1.000000,0.000000
3,0.020000,-1.999998,-9.810000,0.000000,1.840000,4.000000,-7.000000,1.880000,4.000000,-7.000000,0.000000,-1.000000,0.000000
4,0.020000,-2.000005,-9.810000,0.000000,1.800000,4.000000,-7.000000,1.840000,4.000000,-7.000000,0.000000,-1.000000,0.000000
5,0.020000,-1.999998,-9.810000,0.000000,1.760000,4.000000,-7.000000,1.800000,4.000000,-7.000000,0.000000,-1.000000,0.000000
6,0.020000,-1.999998,-9.810000,0.000000,1.720000,4.000000,-7.000000,1.760000,4.000000,-7.000000,0.000000,-1.000000,0.000000
7,0.020000,-1.999998,-9.810000,0.000000,1.680000,4.000000,-7.000000,1.720000,4.000000,-7.000000,0.000000,-1.000000,0.000000
8,0.020000,-1.999998,-9.810000,0.000000,1.640000,4.000000,-7.000000,1.680000,4.000000,-7.000000,0.000000,-1.000000,0.000000
9,0.020000,-2.000005,-9.810000,0.000000,1.600000,4.000000,-7.000000,1.640000,4.000000,-7.000000,0.000000,-1.000000,0.000000
10,0.020000,-1.999997,-9.810000,0.000000,1.560000,4.000000,-7.000000,1.600000,4.000000,-7.000000,0.000000,-1.000000,0.000000
11,0.020000,-1.999998,-9.810000,0.000000,1.520000,4.000000,-7.000000,1.560000,4.000000,-7.000000,0.000000,-1.000000,0.000000
12,0.020000,-2.000005,-9.810000,0.000000,1.480000,4.000000,-7.000000,1.520000,4.000000,-7.000000,0.000000,-1.000000,0.000000
13,0.020000,-1.999997,-9.810000,0.000000,1.440000,4.000000,-7.000000,1.480000,4.000000,-7.000000,0.000000,-1.000000,0.000000
14,0.020000,-2.000000,-9.810000,0.000000,1.400000,4.000000,-7.000000,1.440000,4.000000,-7.000000,0.000000,-1.000000,0.000000
15,0.020000,-2.000003,-9.810000,0.000000,1.360000,4.000000,-7.000000,1.400000,4.000000,-7.000000,0.000000,-1.000000,0.000000
16,0.020000,-2.000003,-9.810000,0.000000,1.320000,4.000000,-7.000000,1.360000,4.000000,-7.000000,0.000000,-1.000000,0.000000
17,0.020000,-2.000000,-9.810000,0.000000,1.280000,4.000000,-7.000000,1.320000,4.000000,-7.000000,0.000000,-1.000000,0.000000
18,0.020000,-1.999997,-9.810000,0.000000,1.240000,4.000000,-7.000000,1.280000,4.000000,-7.000000,0.000000,-1.000000,0.000000
19,0.020000,-2.000006,-9.810000,0.000000,1.200000,4.000000,-7.000000,1.240000,4.000000,-7.000000,0.000000,-1.000000,0.000000
20,0.020000,-2.000003,-9.810000,0.000000,1.160000,4.000000,-7.000000,1.200000,4.000000,-7.000000,0.000000,-1.000000,0.000000
21,0.020000,-1.999997,-9.810000,0.000000,1.120000,4.000000,-7.000000,1.160000,4.000000,-7.000000,0.000000,-1.000000,0.000000
22,0.020000,-2.000000,-9.810000,0.000000,1.080000,4.000000,-7.000000,1.120000,4.000000,-7.000000,0.000000,-1.000000,0.000000
23,0.020000,-2.000003,-9.810000,0.000000,1.040000,4.000000,-7.000000,1.080000,4.000000,-7.000000,0.000000,-1.000000,0.000000
24,0.020000,-1.999997,-9.810000,0.000000,1.000000,4.000000,-7.000000,1.040000,4.000000,-7.000000,0.000000,-1.000000,0.000000
25,0.020000,-2.000000,-9.810000,0.000000,0.960000,4.000000,-7.000000,1.000000,4.000000,-7.000000,0.000000,-1.000000,0.000000
26,0.020000,-2.000000,-9.810000,0.000000,0.920000,4.000000,-7.000000,0.960000,4.000000,-7.000000,0.000000,-1.000000,0.000000
27,0.020000,-1.999994,-9.810000,0.000000,0.880000,4.000000,-7.000000,0.920000,4.000000,-7.000000,0.000000,-1.000000,0.000000
28,0.020000,-2.000000,-9.810000,0.000000,0.840000,4.000000,-7.000000,0.880000,4.000000,-7.000000,0.000000,-1.000000,0.000000
29,0.020000,-2.000000,-9.810000,0.000000,0.800000,4.000000,-7.000000,0.840000,4.000000,-7.000000,0.000000,-1.000000,0.000000
30,0.020000,-1.999994,-9.810000,0.000000,0.760000,4.000000,-7.000000,0.800000,4.000000,-7.000000,0.000000,-1.000000,0.000000
31,0.020000,-2.000000,-9.810000,0.000000,0.720000,4.000000,-7.000000,0.760000,4.000000,-7.000000,0.000000,-1.000000,0.000000
32,0.020000,-2.000000,-9.810000,0.000000,0.680000,4.000000,-7.000000,0.720000,4.000000,-7.000000,0.000000,-1.000000,0.000000
33,0.020000,-1.999994,-9.810000,0.000000,0.640000,4.000000,-7.000000,0.680000,4.000000,-7.000000,0.000000,-1.000000,0.000000
34,0.020000,-2.000000,-9.810000,0.000000,0.600000,4.000000,-7.000000,0.640000,4.000000,-7.000000,0.000000,-1.000000,0.000000
35,0.020000,-2.000000,-9.810000,0.000000,0.560000,4.000000,-7.000000,0.600000,4.000000,-7.000000,0.000000,-1.000000,0.000000
36,0.020000,-1.999994,-9.810000,0.000000,0.520000,4.000000,-7.000000,0.560000,4.000000,-7.000000,0.000000,-1.000000,0.000000
37,0.020000,-2.000000,-9.810000,0.000000,0.480000,4.000000,-7.000000,0.520000,4.000000,-7.000000,0.000000,-1.000000,0.000000
38,0.020000,-2.000000,-9.810000,0.000000,0.440000,4.000000,-7.000000,0.480000,4.000000,-7.000000,0.000000,-1.000000,0.000000
39,0.020000,-2.000000,-9.810000,0.000000,0.400001,4.000000,-7.000000,0.440000,4.000000,-7.000000,0.000000,-1.000000,0.000000
40,0.020000,-1.999994,-9.810000,0.000000,0.360001,4.000000,-7.000000,0.400001,4.000000,-7.000000,0.000000,-1.000000,0.000000
41,0.020000,-2.000000,-9.810000,0.000000,0.320001,4.000000,-7.000000,0.360001,4.000000,-7.000000,0.000000,-1.000000,0.000000
42,0.020000,-2.000000,-9.810000,0.000000,0.280001,4.000000,-7.000000,0.320001,4.000000,-7.000000,0.000000,-1.000000,0.000000
43,0.020000,-1.999994,-9.810000,0.000000,0.240001,4.000000,-7.000000,0.280001,4.000000,-7.000000,0.000000,-1.000000,0.000000
44,0.020000,-2.000000,-9.810000,0.000000,0.200001,4.000000,-7.000000,0.240001,4.000000,-7.000000,0.000000,-1.000000,0.000000
45,0.020000,-2.000000,-9.810000,0.000000,0.160001,4.000000,-7.000000,0.200001,4.000000,-7.000000,0.000000,-1.000000,0.000000
46,0.020000,-1.999994,-9.810000,0.000000,0.120001,4.000000,-7.000000,0.160001,4.000000,-7.000000,0.000000,-1.000000,0.000000
47,0.020000,-2.000000,-9.810000,0.000000,0.080001,4.000000,-7.000000,0.120001,4.000000,-7.000000,0.000000,-1.000000,0.000000
48,0.020000,-2.000000,-9.810000,0.000000,0.040001,4.000000,-7.000000,0.080001,4.000000,-7.000000,0.000000,-1.000000,0.000000
49,0.020000,-1.999994,-9.810000,0.000000,0.000001,4.000000,-7.000000,0.040001,4.000000,-7.000000,0.000000,-1.000000,0.000000
50,0.020000,-2.000006,-9.810000,0.000000,-0.039999,4.000000,-7.000000,0.000001,4.000000,-7.000000,0.000000,-1.000000,0.000000
51,0.020000,-2.000000,-9.810000,0.000000,-0.079999,4.000000,-7.000000,-0.039999,4.000000,-7.000000,0.000000,-1.000000,0.000000
52,0.020000,-2.000000,-9.810000,0.000000,-0.119999,4.000000,-7.000000,-0.079999,4.000000,-7.000000,0.000000,-1.000000,0.000000
53,0.020000,-2.000000,-9.810000,0.000000,-0.159999,4.000000,-7.000000,-0.119999,4.000000,-7.000000,0.000000,-1.000000,0.000000
54,0.020000,-1.999988,-9.810000,0.000000,-0.199999,4.000000,-7.000000,-0.159999,4.000000,-7.000000,0.000000,-1.000000,0.000000
55,0.020000,-2.000000,-9.810000,0.000000,-0.239999,4.000000,-7.000000,-0.199999,4.000000,-7.000000,0.000000,-1.000000,0.000000
56,0.020000,-2.000000,-9.810000,0.000000,-0.279999,4.000000,-7.000000,-0.239999,4.000000,-7.000000,0.000000,-1.000000,0.000000
57,0.020000,-2.000000,-9.810000,0.000000,-0.319999,4.000000,-7.000000,-0.279999,4.000000,-7.000000,0.000000,-1.000000,0.000000
58,0.020000,-2.000000,-9.810000,0.000000,-0.359999,4.000000,-7.000000,-0.319999,4.000000,-7.000000,0.000000,-1.000000,0.000000
59,0.020000,-2.000000,-9.810000,0.000000,-0.399999,4.000000,-7.000000,-0.359999,4.000000,-7.000000,0.000000,-1.000000,0.000000
60,0.020000,-1.999988,-9.810000,0.000000,-0.439999,4.000000,-7.000000,-0.399999,4.000000,-7.000000,0.000000,-1.000000,0.000000
61,0.020000,-2.000000,-9.810000,0.000000,-0.479999,4.000000,-7.000000,-0.439999,4.000000,-7.000000,0.000000,-1.000000,0.000000
62,0.020000,-2.000000,-9.810000,0.000000,-0.519999,4.000000,-7.000000,-0.479999,4.000000,-7.000000,0.000000,-1.000000,0.000000
63,0.020000,-2.000000,-9.810000,0.000000,-0.559999,4.000000,-7.000000,-0.519999,4.000000,-7.000000,0.000000,-1.000000,0.000000
64,0.020000,-2.000000,-9.810000,0.000000,-0.599999,4.000000,-7.000000,-0.559999,4.000000,-7.000000,0.000000,-1.000000,0.000000
65,0.020000,-2.000000,-9.810000,0.000000,-0.639999,4.000000,-7.000000,-0.599999,4.000000,-7.000000,0.000000,-1.000000,0.000000
66,0.020000,-2.000000,-9.810000,0.000000,-0.679999,4.000000,-7.000000,-0.639999,4.000000,-7.000000,0.000000,-1.000000,0.000000
67,0.020000,-1.999988,-9.810000,0.000000,-0.719999,4.000000,-7.000000,-0.679999,4.000000,-7.000000,0.000000,-1.000000,0.000000
68,0.020000,-2.000000,-9.810000,0.000000,-0.759999,4.000000,-7.000000,-0.719999,4.000000,-7.000000,0.000000,-1.000000,0.000000
69,0.020000,-2.000000,-9.810000,0.000000,-0.799999,4.000000,-7.000000,-0.759999,4.000000,-7.000000,0.000000,-1.000000,0.000000
70,0.020000,-2.000000,-9.810000,0.000000,-0.839999,4.000000,-7.000000,-0.799999,4.000000,-7.000000,0.000000,-1.000000,0.000000
71,0.020000,-2.000000,-9.810000,0.000000,-0.879998,4.000000,-7.000000,-0.839999,4.000000,-7.000000,0.000000,-1.000000,0.000000
72,0.020000,-2.000000,-9.810000,0.000000,-0.919998,4.000000,-7.000000,-0.879998,4.000000,-7.000000,0.000000,-1.000000,0.000000
73,0.020000,-1.999988,-9.810000,0.000000,-0.959998,4.000000,-7.000000,-0.919998,4.000000,-7.000000,0.000000,-1.000000,0.000000
74,0.020000,-2.000000,-9.810000,0.000000,-0.999998,4.000000,-7.000000,-0.959998,4.000000,-7.000000,0.000000,-1.000000,0.000000
75,0.020000,-2.000000,-9.810000,0.000000,-1.039998,4.000000,-7.000000,-0.999998,4.000000,-7.000000,0.000000,-1.000000,0.000000
76,0.020000,-2.000000,-9.810000,0.000000,-1.079998,4.000000,-7.000000,-1.039998,4.000000,-7.000000,0.000000,-1.000000,0.000000
77,0.020000,-2.000000,-9.810000,0.000000,-1.119998,4.000000,-7.000000,-1.079998,4.000000,-7.000000,0.000000,-1.000000,0.000000
78,0.020000,-2.000000,-9.810000,0.000000,-1.159998,4.000000,-7.000000,-1.119998,4.000000,-7.000000,0.000000,-1.000000,0.000000
79,0.020000,-2.000000,-9.810000,0.000000,-1.199998,4.000000,-7.000000,-1.159998,4.000000,-7.000000,0.000000,-1.000000,0.000000
80,0.020000,-1.999988,-9.810000,0.000000,-1.239998,4.000000,-7.000000,-1.199998,4.000000,-7.000000,0.000000,-1.000000,0.000000
81,0.020000,-2.000000,-9.810000,0.000000,-1.279998,4.000000,-7.000000,-1.239998,4.000000,-7.000000,0.000000,-1.000000,0.000000
82,0.020000,-2.000000,-9.810000,0.000000,-1.319998,4.000000,-7.000000,-1.279998,4.000000,-7.000000,0.000000,-1.000000,0.000000
83,0.020000,-2.000000,-9.810000,0.000000,-1.359998,4.000000,-7.000000,-1.319998,4.000000,-7.000000,0.000000,-1.000000,0.000000
84,0.020000,-2.000000,-9.810000,0.000000,-1.399998,4.000000,-7.000000,-1.359998,4.000000,-7.000000,0.000000,-1.000000,0.000000
85,0.020000,-2.000000,-9.810000,0.000000,-1.439998,4.000000,-7.000000,-1.399998,4.000000,-7.000000,0.000000,-1.000000,0.000000
86,0.020000,-1.999988,-9.810000,0.000000,-1.479998,4.000000,-7.000000,-1.439998,4.000000,-7.000000,0.000000,-1.000000,0.000000
87,0.020000,-2.000000,-9.810000,0.000000,-1.519998,4.000000,-7.000000,-1.479998,4.000000,-7.000000,0.000000,-1.000000,0.000000
88,0.020000,-2.000000,-9.810000,0.000000,-1.559998,4.000000,-7.000000,-1.519998,4.000000,-7.000000,0.000000,-1.000000,0.000000
89,0.020000,-2.000000,-9.810000,0.000000,-1.599998,4.000000,-7.000000,-1.559998,4.000000,-7.000000,0.000000,-1.000000,0.000000
90,0.020000,-2.000000,-9.810000,0.000000,-1.639998,4.000000,-7.000000,-1.599998,4.000000,-7.000000,0.000000,-1.000000,0.000000
91,0.020000,-2.000000,-9.810000,0.000000,-1.679998,4.000000,-7.000000,-1.639998,4.000000,-7.000000,0.000000,-1.000000,0.000000
92,0.020000,-1.999988,-9.810000,0.000000,-1.719998,4.000000,-7.000000,-1.679998,4.000000,-7.000000,0.000000,-1.000000,0.000000
93,0.020000,-2.000000,-9.810000,0.000000,-1.759998,4.000000,-7.000000,-1.719998,4.000000,-7.000000,0.000000,-1.000000,0.000000
94,0.020000,-2.000000,-9.810000,0.000000,-1.799998,4.000000,-7.000000,-1.759998,4.000000,-7.000000,0.000000,-1.000000,0.000000
95,0.020000,-2.000000,-9.810000,0.000000,-1.839998,4.000000,-7.000000,-1.799998,4.000000,-7.000000,0.000000,-1.000000,0.000000
96,0.020000,-2.000000,-9.810000,0.000000,-1.879997,4.000000,-7.000000,-1.839998,4.000000,-7.000000,0.000000,-1.000000,0.000000
97,0.020000,-2.000000,-9.810000,0.000000,-1.919997,4.000000,-7.000000,-1.879997,4.000000,-7.000000,0.000000,-1.000000,0.000000
98,0.020000,-2.000000,-9.810000,0.000000,-1.959997,4.000000,-7.000000,-1.919997,4.000000,-7.000000,0.000000,-1.000000,0.000000
99,0.020000,-1.999988,-9.810000,0.000000,-1.999997,4.000000,-7.000000,-1.959997,4.000000,-7.000000,0.000000,-1.000000,0.000000
100,0.020000,2.000000,-9.810000,0.000000,-1.959997,4.000000,-7.000000,-1.999997,4.000000,-7.000000,0.000000,-1.000000,0.000000
101,0.020000,2.000000,-9.810000,0.000000,-1.919997,4.000000,-7.000000,-1.959997,4.000000,-7.000000,0.000000,-1.000000,0.000000
102,0.020000,2.000000,-9.810000,0.000000,-1.879997,4.000000,-7.000000,-1.919997,4.000000,-7.000000,0.000000,-1.000000,0.000000
103,0.020000,2.000000,-9.810000,0.000000,-1.839998,4.000000,-7.000000,-1.879997,4.000000,-7.000000,0.000000,-1.000000,0.000000
104,0.020000,2.000000,-9.810000,0.000000,-1.799998,4.000000,-7.000000,-1.839998,4.000000,-7.000000,0.000000,-1.000000,0.000000
105,0.020000,2.000000,-9.810000,0.000000,-1.759998,4.000000,-7.000000,-1.799998,4.000000,-7.000000,0.000000,-1.000000,0.000000
106,0.020000,2.000000,-9.810000,0.000000,-1.719998,4.000000,-7.000000,-1.759998,4.000000,-7.000000,0.000000,-1.000000,0.000000
107,0.020000,2.000000,-9.810000,0.000000,-1.679998,4.000000,-7.000000,-1.719998,4.000000,-7.000000,0.000000,-1.000000,0.000000
108,0.020000,1.999976,-9.810000,0.000000,-1.639998,4.000000,-7.000000,-1.679998,4.000000,-7.000000,0.000000,-1.000000,0.000000
109,0.020000,2.000000,-9.810000,0.000000,-1.599998,4.000000,-7.000000,-1.639998,4.000000,-7.000000,0.000000,-1.000000,0.000000
110,0.020000,2.000000,-9.810000,0.000000,-1.559998,4.000000,-7.000000,-1.599998,4.000000,-7.000000,0.000000,-1.000000,0.000000
111,0.020000,2.000000,-9.810000,0.000000,-1.519998,4.000000,-7.000000,-1.559998,4.000000,-7.000000,0.000000,-1.000000,0.000000
112,0.020000,2.000000,-9.810000,0.000000,-1.479998,4.000000,-7.000000,-1.519998,4.000000,-7.000000,0.000000,-1.000000,0.000000
113,0.020000,2.000000,-9.810000,0.000000,-1.439998,4.000000,-7.000000,-1.479998,4.000000,-7.000000,0.000000,-1.000000,0.000000
114,0.020000,2.000000,-9.810000,0.000000,-1.399998,4.000000,-7.000000,-1.439998,4.000000,-7.000000,0.000000,-1.000000,0.000000
115,0.020000,2.000000,-9.810000,0.000000,-1.359998,4.000000,-7.000000,-1.399998,4.000000,-7.000000,0.000000,-1.000000,0.000000
116,0.020000,2.000000,-9.810000,0.000000,-1.319998,4.000000,-7.000000,-1.359998,4.000000,-7.000000,0.000000,-1.000000,0.000000
117,0.020000,2.000000,-9.810000,0.000000,-1.279998,4.000000,-7.000000,-1.319998,4.000000,-7.000000,0.000000,-1.000000,0.000000
118,0.020000,2.000000,-9.810000,0.000000,-1.239998,4.000000,-7.000000,-1.279998,4.000000,-7.000000,0.000000,-1.000000,0.000000
119,0.020000,2.000000,-9.810000,0.000000,-1.199998,4.000000,-7.000000,-1.239998,4.000000,-7.000000,0.000000,-1.000000,0.000000
120,0.020000,2.000000,-9.810000,0.000000,-1.159998,4.000000,-7.000000,-1.199998,4.000000,-7.000000,0.000000,-1.000000,0.000000
121,0.020000,1.999976,-9.810000,0.000000,-1.119998,4.000000,-7.000000,-1.159998,4.000000,-7.000000,0.000000,-1.000000,0.000000
122,0.020000,2.000000,-9.810000,0.000000,-1.079998,4.000000,-7.000000,-1.119998,4.000000,-7.000000,0.000000,-1.000000,0.000000
123,0.020000,2.000000,-9.810000,0.000000,-1.039998,4.000000,-7.000000,-1.079998,4.000000,-7.000000,0.000000,-1.000000,0.000000
124,0.020000,2.000000,-9.810000,0.000000,-0.999998,4.000000,-7.000000,-1.039998,4.000000,-7.000000,0.000000,-1.000000,0.000000
125,0.020000,2.000000,-9.810000,0.000000,-0.959998,4.000000,-7.000000,-0.999998,4.000000,-7.000000,0.000000,-1.000000,0.000000
126,0.020000,2.000000,-9.810000,0.000000,-0.919998,4.000000,-7.000000,-0.959998,4.000000,-7.000000,0.000000,-1.000000,0.000000
127,0.020000,2.000000,-9.810000,0.000000,-0.879998,4.000000,-7.000000,-0.919998,4.000000,-7.000000,0.000000,-1.000000,0.000000
128,0.020000,2.000000,-9.810000,0.000000,-0.839999,4.000000,-7.000000,-0.879998,4.000000,-7.000000,0.000000,-1.000000,0.000000
129,0.020000,2.000000,-9.810000,0.000000,-0.799999,4.000000,-7.000000,-0.839999,4.000000,-7.000000,0.000000,-1.000000,0.000000
130,0.020000,2.000000,-9.810000,0.000000,-0.759999,4.000000,-7.000000,-0.799999,4.000000,-7.000000,0.000000,-1.000000,0.000000
131,0.020000,2.000000,-9.810000,0.000000,-0.719999,4.000000,-7.000000,-0.759999,4.000000,-7.000000,0.000000,-1.000000,0.000000
132,0.020000,2.000000,-9.810000,0.000000,-0.679999,4.000000,-7.000000,-0.719999,4.000000,-7.000000,0.000000,-1.000000,0.000000
133,0.020000,2.000000,-9.810000,0.000000,-0.639999,4.000000,-7.000000,-0.679999,4.000000,-7.000000,0.000000,-1.000000,0.000000
134,0.020000,1.999976,-9.810000,0.000000,-0.599999,4.000000,-7.000000,-0.639999,4.000000,-7.000000,0.000000,-1.000000,0.000000
135,0.020000,2.000000,-9.810000,0.000000,-0.559999,4.000000,-7.000000,-0.599999,4.000000,-7.000000,0.000000,-1.000000,0.000000
136,0.020000,2.000000,-9.810000,0.000000,-0.519999,4.000000,-7.000000,-0.559999,4.000000,-7.000000,0.000000,-1.000000,0.000000
137,0.020000,2.000000,-9.810000,0.000000,-0.479999,4.000000,-7.000000,-0.519999,4.000000,-7.000000,0.000000,-1.000000,0.000000
138,0.020000,2.000000,-9.810000,0.000000,-0.439999,4.000000,-7.000000,-0.479999,4.000000,-7.000000,0.000000,-1.000000,0.000000
139,0.020000,2.000000,-9.810000,0.000000,-0.399999,4.000000,-7.000000,-0.439999,4.000000,-7.000000,0.000000,-1.000000,0.000000
140,0.020000,2.000000,-9.810000,0.000000,-0.359999,4.000000,-7.000000,-0.399999,4.000000,-7.000000,0.000000,-1.000000,0.000000
141,0.020000,2.000000,-9.810000,0.000000,-0.319999,4.000000,-7.000000,-0.359999,4.000000,-7.000000,0.000000,-1.000000,0.000000
142,0.020000,2.000000,-9.810000,0.000000,-0.279999,4.000000,-7.000000,-0.319999,4.000000,-7.000000,0.000000,-1.000000,0.000000
143,0.020000,2.000000,-9.810000,0.000000,-0.239999,4.000000,-7.000000,-0.279999,4.000000,-7.000000,0.000000,-1.000000,0.000000
144,0.020000,2.000000,-9.810000,0.000000,-0.199999,4.000000,-7.000000,-0.239999,4.000000,-7.000000,0.000000,-1.000000,0.000000
145,0.020000,2.000000,-9.810000,0.000000,-0.159999,4.000000,-7.000000,-0.199999,4.000000,-7.000000,0.000000,-1.000000,0.000000
146,0.020000,2.000000,-9.810000,0.000000,-0.119999,4.000000,-7.000000,-0.159999,4.000000,-7.000000,0.000000,-1.000000,0.000000
147,0.020000,1.999976,-9.810000,0.000000,-0.079999,4.000000,-7.000000,-0.119999,4.000000,-7.000000,0.000000,-1.000000,0.000000
148,0.020000,2.000000,-9.810000,0.000000,-0.039999,4.000000,-7.000000,-0.079999,4.000000,-7.000000,0.000000,-1.000000,0.000000
